=================================================
Fitting 3 folds for each of 42 candidates, totalling 126 fits

[                                        ] 0% | 0.00 sec | GridSearchCV 
[                                        ] 1% | 0.14 sec | GridSearchCV 
[                                        ] 2% | 0.15 sec | GridSearchCV 
[...........                             ] 30% | 245.33 sec | GridSearchCV 
[...........                             ] 30% | 245.76 sec | GridSearchCV 
[...........                             ] 30% | 246.11 sec | GridSearchCV 
[...........                             ] 30% | 246.14 sec | GridSearchCV 
[...........                             ] 30% | 246.76 sec | GridSearchCV 
[............                            ] 30% | 246.89 sec | GridSearchCV 
[............                            ] 30% | 246.90 sec | GridSearchCV 
[............                            ] 30% | 247.18 sec | GridSearchCV 
[............                            ] 30% | 247.77 sec | GridSearchCV 
[............                            ] 30% | 248.29 sec | GridSearchCV 
[............                            ] 30% | 248.30 sec | GridSearchCV 
[............                            ] 30% | 248.54 sec | GridSearchCV 
[............                            ] 31% | 248.68 sec | GridSearchCV 
[............                            ] 31% | 248.73 sec | GridSearchCV 
[............                            ] 31% | 248.73 sec | GridSearchCV 
[............                            ] 31% | 248.82 sec | GridSearchCV 
[............                            ] 31% | 249.16 sec | GridSearchCV 
[............                            ] 31% | 249.80 sec | GridSearchCV 
[............                            ] 31% | 250.13 sec | GridSearchCV 
[............                            ] 31% | 250.20 sec | GridSearchCV 
[............                            ] 31% | 250.80 sec | GridSearchCV 
[............                            ] 31% | 250.86 sec | GridSearchCV 
[............                            ] 31% | 252.19 sec | GridSearchCV 
[............                            ] 31% | 252.20 sec | GridSearchCV 
[............                            ] 32% | 252.51 sec | GridSearchCV 
[............                            ] 32% | 252.91 sec | GridSearchCV 
[............                            ] 32% | 253.06 sec | GridSearchCV 
[............                            ] 32% | 253.45 sec | GridSearchCV 
[............                            ] 32% | 253.54 sec | GridSearchCV 
[............                            ] 32% | 253.70 sec | GridSearchCV 
[............                            ] 32% | 254.06 sec | GridSearchCV 
[............                            ] 32% | 254.17 sec | GridSearchCV 
[............                            ] 32% | 254.23 sec | GridSearchCV 
[............                            ] 32% | 255.04 sec | GridSearchCV 
[............                            ] 32% | 255.34 sec | GridSearchCV 
[............                            ] 32% | 255.44 sec | GridSearchCV 
[............                            ] 32% | 255.52 sec | GridSearchCV 
[.............                           ] 33% | 255.54 sec | GridSearchCV 
[.............                           ] 33% | 256.43 sec | GridSearchCV 
[.............                           ] 33% | 256.55 sec | GridSearchCV 
[.............                           ] 33% | 256.61 sec | GridSearchCV 
[.............                           ] 33% | 257.57 sec | GridSearchCV 
[.............                           ] 33% | 257.61 sec | GridSearchCV 
[.............                           ] 33% | 257.95 sec | GridSearchCV 
[.............                           ] 33% | 258.78 sec | GridSearchCV 
[.............                           ] 33% | 259.62 sec | GridSearchCV 
[.............                           ] 33% | 260.11 sec | GridSearchCV 
[.............                           ] 33% | 260.33 sec | GridSearchCV 
[.............                           ] 33% | 260.78 sec | GridSearchCV 
[.............                           ] 33% | 260.85 sec | GridSearchCV 
[.............                           ] 34% | 260.87 sec | GridSearchCV 
[.............                           ] 34% | 261.03 sec | GridSearchCV 
[.............                           ] 34% | 261.58 sec | GridSearchCV 
[.............                           ] 34% | 261.71 sec | GridSearchCV 
[.............                           ] 34% | 261.75 sec | GridSearchCV 
[.............                           ] 34% | 261.89 sec | GridSearchCV 
[.............                           ] 34% | 262.65 sec | GridSearchCV 
[.............                           ] 34% | 263.09 sec | GridSearchCV 
[.............                           ] 34% | 263.42 sec | GridSearchCV 
[.............                           ] 34% | 263.62 sec | GridSearchCV 
[.............                           ] 34% | 263.73 sec | GridSearchCV 
[.............                           ] 34% | 263.95 sec | GridSearchCV 
[.............                           ] 35% | 264.43 sec | GridSearchCV 
[.............                           ] 35% | 264.62 sec | GridSearchCV 
[.............                           ] 35% | 264.95 sec | GridSearchCV 
[.............                           ] 35% | 265.10 sec | GridSearchCV 
[.............                           ] 35% | 265.33 sec | GridSearchCV 
[.............                           ] 35% | 265.73 sec | GridSearchCV 
[..............                          ] 35% | 266.22 sec | GridSearchCV 
[..............                          ] 35% | 266.44 sec | GridSearchCV 
[..............                          ] 35% | 266.59 sec | GridSearchCV 
[..............                          ] 35% | 266.80 sec | GridSearchCV 
[..............                          ] 35% | 267.28 sec | GridSearchCV 
[..............                          ] 35% | 267.47 sec | GridSearchCV 
[..............                          ] 35% | 267.49 sec | GridSearchCV 
[..............                          ] 36% | 267.51 sec | GridSearchCV 
[..............                          ] 36% | 267.57 sec | GridSearchCV 
[..............                          ] 36% | 267.82 sec | GridSearchCV 
[..............                          ] 36% | 268.11 sec | GridSearchCV 
[..............                          ] 36% | 268.36 sec | GridSearchCV 
[..............                          ] 36% | 268.80 sec | GridSearchCV 
[..............                          ] 36% | 269.17 sec | GridSearchCV 
[..............                          ] 36% | 269.31 sec | GridSearchCV 
[..............                          ] 36% | 269.54 sec | GridSearchCV 
[..............                          ] 36% | 269.60 sec | GridSearchCV 
[..............                          ] 36% | 270.20 sec | GridSearchCV 
[..............                          ] 36% | 270.35 sec | GridSearchCV 
[..............                          ] 37% | 270.88 sec | GridSearchCV 
[..............                          ] 37% | 271.07 sec | GridSearchCV 
[..............                          ] 37% | 272.26 sec | GridSearchCV 
[..............                          ] 37% | 272.77 sec | GridSearchCV 
[..............                          ] 37% | 272.85 sec | GridSearchCV 
[..............                          ] 37% | 273.19 sec | GridSearchCV 
[..............                          ] 37% | 273.57 sec | GridSearchCV 
[..............                          ] 37% | 273.63 sec | GridSearchCV 
[..............                          ] 37% | 273.78 sec | GridSearchCV 
[..............                          ] 37% | 273.79 sec | GridSearchCV 
[..............                          ] 37% | 274.17 sec | GridSearchCV 
[..............                          ] 37% | 274.33 sec | GridSearchCV 
[..............                          ] 37% | 274.36 sec | GridSearchCV 
[...............                         ] 38% | 274.76 sec | GridSearchCV 
[...............                         ] 38% | 274.78 sec | GridSearchCV 
[...............                         ] 38% | 275.11 sec | GridSearchCV 
[...............                         ] 38% | 275.43 sec | GridSearchCV 
[...............                         ] 38% | 275.69 sec | GridSearchCV 
[...............                         ] 38% | 275.99 sec | GridSearchCV 
[...............                         ] 38% | 276.73 sec | GridSearchCV 
[...............                         ] 38% | 277.48 sec | GridSearchCV 
[...............                         ] 38% | 277.66 sec | GridSearchCV 
[...............                         ] 38% | 278.04 sec | GridSearchCV 
[...............                         ] 38% | 278.80 sec | GridSearchCV 
[...............                         ] 38% | 279.22 sec | GridSearchCV 
[...............                         ] 38% | 279.51 sec | GridSearchCV 
[...............                         ] 39% | 280.07 sec | GridSearchCV 
[...............                         ] 39% | 280.09 sec | GridSearchCV 
[...............                         ] 39% | 280.10 sec | GridSearchCV 
[...............                         ] 39% | 280.11 sec | GridSearchCV 
[...............                         ] 39% | 280.33 sec | GridSearchCV 
[...............                         ] 39% | 280.84 sec | GridSearchCV 
[...............                         ] 39% | 280.94 sec | GridSearchCV 
[...............                         ] 39% | 281.23 sec | GridSearchCV 
[...............                         ] 39% | 281.56 sec | GridSearchCV 
[...............                         ] 39% | 281.65 sec | GridSearchCV 
[...............                         ] 39% | 281.70 sec | GridSearchCV 
[...............                         ] 39% | 282.75 sec | GridSearchCV 
[...............                         ] 40% | 282.77 sec | GridSearchCV 
[...............                         ] 40% | 282.80 sec | GridSearchCV 
[...............                         ] 40% | 283.46 sec | GridSearchCV 
[...............                         ] 40% | 283.68 sec | GridSearchCV 
[...............                         ] 40% | 283.95 sec | GridSearchCV 
[...............                         ] 40% | 283.96 sec | GridSearchCV 
[................                        ] 40% | 284.51 sec | GridSearchCV 
[................                        ] 40% | 284.54 sec | GridSearchCV 
[................                        ] 40% | 284.96 sec | GridSearchCV 
[................                        ] 40% | 285.02 sec | GridSearchCV 
[................                        ] 40% | 285.76 sec | GridSearchCV 
[................                        ] 40% | 285.84 sec | GridSearchCV 
[................                        ] 40% | 285.91 sec | GridSearchCV 
[................                        ] 41% | 286.08 sec | GridSearchCV 
[................                        ] 41% | 286.74 sec | GridSearchCV 
[................                        ] 41% | 286.85 sec | GridSearchCV 
[................                        ] 41% | 287.07 sec | GridSearchCV 
[................                        ] 41% | 287.74 sec | GridSearchCV 
[................                        ] 41% | 288.17 sec | GridSearchCV 
[................                        ] 41% | 288.23 sec | GridSearchCV 
[................                        ] 41% | 288.57 sec | GridSearchCV 
[................                        ] 41% | 289.08 sec | GridSearchCV 
[................                        ] 41% | 289.25 sec | GridSearchCV 
[................                        ] 41% | 289.27 sec | GridSearchCV 
[................                        ] 41% | 290.42 sec | GridSearchCV 
[................                        ] 42% | 290.70 sec | GridSearchCV 
[................                        ] 42% | 290.94 sec | GridSearchCV 
[................                        ] 42% | 290.96 sec | GridSearchCV 
[................                        ] 42% | 291.08 sec | GridSearchCV 
[................                        ] 42% | 291.39 sec | GridSearchCV 
[................                        ] 42% | 291.86 sec | GridSearchCV 
[................                        ] 42% | 292.06 sec | GridSearchCV 
[................                        ] 42% | 292.71 sec | GridSearchCV 
[................                        ] 42% | 292.93 sec | GridSearchCV 
[................                        ] 42% | 293.16 sec | GridSearchCV 
[................                        ] 42% | 293.27 sec | GridSearchCV 
[................                        ] 42% | 293.34 sec | GridSearchCV 
[................                        ] 42% | 293.58 sec | GridSearchCV 
[.................                       ] 43% | 293.73 sec | GridSearchCV 
[.................                       ] 43% | 294.29 sec | GridSearchCV 
[.................                       ] 43% | 294.32 sec | GridSearchCV 
[.................                       ] 43% | 294.37 sec | GridSearchCV 
[.................                       ] 43% | 295.34 sec | GridSearchCV 
[.................                       ] 43% | 295.39 sec | GridSearchCV 
[.................                       ] 43% | 296.05 sec | GridSearchCV 
[.................                       ] 43% | 296.06 sec | GridSearchCV 
[.................                       ] 43% | 296.07 sec | GridSearchCV 
[.................                       ] 43% | 297.13 sec | GridSearchCV 
[.................                       ] 43% | 297.36 sec | GridSearchCV 
[.................                       ] 43% | 297.66 sec | GridSearchCV 
[.................                       ] 43% | 297.66 sec | GridSearchCV 
[.................                       ] 44% | 298.13 sec | GridSearchCV 
[.................                       ] 44% | 299.23 sec | GridSearchCV 
[.................                       ] 44% | 299.34 sec | GridSearchCV 
[.................                       ] 44% | 299.56 sec | GridSearchCV 
[.................                       ] 44% | 300.16 sec | GridSearchCV 
[.................                       ] 44% | 300.51 sec | GridSearchCV 
[.................                       ] 44% | 300.93 sec | GridSearchCV 
[.................                       ] 44% | 301.18 sec | GridSearchCV 
[.................                       ] 44% | 301.30 sec | GridSearchCV 
[.................                       ] 44% | 301.68 sec | GridSearchCV 
[.................                       ] 44% | 302.22 sec | GridSearchCV 
[.................                       ] 44% | 302.32 sec | GridSearchCV 
[.................                       ] 45% | 302.35 sec | GridSearchCV 
[.................                       ] 45% | 302.37 sec | GridSearchCV 
[.................                       ] 45% | 302.48 sec | GridSearchCV 
[.................                       ] 45% | 302.89 sec | GridSearchCV 
[.................                       ] 45% | 303.15 sec | GridSearchCV 
[.................                       ] 45% | 303.71 sec | GridSearchCV 
[..................                      ] 45% | 303.73 sec | GridSearchCV 
[..................                      ] 45% | 303.97 sec | GridSearchCV 
[..................                      ] 45% | 304.18 sec | GridSearchCV 
[..................                      ] 45% | 304.60 sec | GridSearchCV 
[..................                      ] 45% | 304.61 sec | GridSearchCV 
[..................                      ] 45% | 304.71 sec | GridSearchCV 
[..................                      ] 45% | 304.93 sec | GridSearchCV 
[..................                      ] 46% | 305.75 sec | GridSearchCV 
[..................                      ] 46% | 305.92 sec | GridSearchCV 
[..................                      ] 46% | 305.96 sec | GridSearchCV 
[..................                      ] 46% | 306.03 sec | GridSearchCV 
[..................                      ] 46% | 306.20 sec | GridSearchCV 
[..................                      ] 46% | 306.29 sec | GridSearchCV 
[..................                      ] 46% | 306.42 sec | GridSearchCV 
[..................                      ] 46% | 307.70 sec | GridSearchCV 
[..................                      ] 46% | 307.72 sec | GridSearchCV 
[..................                      ] 46% | 307.77 sec | GridSearchCV 
[..................                      ] 46% | 308.22 sec | GridSearchCV 
[..................                      ] 46% | 308.47 sec | GridSearchCV 
[..................                      ] 47% | 308.67 sec | GridSearchCV 
[..................                      ] 47% | 308.70 sec | GridSearchCV 
[..................                      ] 47% | 308.70 sec | GridSearchCV 
[..................                      ] 47% | 309.10 sec | GridSearchCV 
[..................                      ] 47% | 310.40 sec | GridSearchCV 
[..................                      ] 47% | 310.65 sec | GridSearchCV 
[..................                      ] 47% | 310.77 sec | GridSearchCV 
[..................                      ] 47% | 311.71 sec | GridSearchCV 
[..................                      ] 47% | 311.93 sec | GridSearchCV 
[..................                      ] 47% | 312.25 sec | GridSearchCV 
[..................                      ] 47% | 312.34 sec | GridSearchCV 
[..................                      ] 47% | 312.35 sec | GridSearchCV 
[..................                      ] 47% | 312.70 sec | GridSearchCV 
[...................                     ] 48% | 312.80 sec | GridSearchCV 
[...................                     ] 48% | 313.23 sec | GridSearchCV 
[...................                     ] 48% | 313.36 sec | GridSearchCV 
[...................                     ] 48% | 313.70 sec | GridSearchCV 
[...................                     ] 48% | 313.89 sec | GridSearchCV 
[...................                     ] 48% | 313.99 sec | GridSearchCV 
[...................                     ] 48% | 315.53 sec | GridSearchCV 
[...................                     ] 48% | 315.54 sec | GridSearchCV 
[...................                     ] 48% | 316.22 sec | GridSearchCV 
[...................                     ] 48% | 316.34 sec | GridSearchCV 
[...................                     ] 48% | 316.58 sec | GridSearchCV 
[...................                     ] 48% | 316.80 sec | GridSearchCV 
[...................                     ] 48% | 317.30 sec | GridSearchCV 
[...................                     ] 49% | 317.40 sec | GridSearchCV 
[...................                     ] 49% | 317.95 sec | GridSearchCV 
[...................                     ] 49% | 318.05 sec | GridSearchCV 
[...................                     ] 49% | 318.19 sec | GridSearchCV 
[...................                     ] 49% | 318.28 sec | GridSearchCV 
[...................                     ] 49% | 318.49 sec | GridSearchCV 
[...................                     ] 49% | 318.92 sec | GridSearchCV 
[...................                     ] 49% | 318.94 sec | GridSearchCV 
[...................                     ] 49% | 319.48 sec | GridSearchCV 
[...................                     ] 49% | 319.74 sec | GridSearchCV 
[...................                     ] 49% | 319.96 sec | GridSearchCV 
[...................                     ] 49% | 320.71 sec | GridSearchCV 
[...................                     ] 50% | 320.72 sec | GridSearchCV 
[...................                     ] 50% | 321.33 sec | GridSearchCV 
[...................                     ] 50% | 321.40 sec | GridSearchCV 
[...................                     ] 50% | 321.57 sec | GridSearchCV 
[...................                     ] 50% | 322.00 sec | GridSearchCV 
[...................                     ] 50% | 322.09 sec | GridSearchCV 
[....................                    ] 50% | 322.36 sec | GridSearchCV 
[....................                    ] 50% | 322.71 sec | GridSearchCV 
[....................                    ] 50% | 322.94 sec | GridSearchCV 
[....................                    ] 50% | 323.00 sec | GridSearchCV 
[....................                    ] 50% | 323.50 sec | GridSearchCV 
[....................                    ] 50% | 323.55 sec | GridSearchCV 
[....................                    ] 50% | 323.87 sec | GridSearchCV 
[....................                    ] 51% | 324.29 sec | GridSearchCV 
[....................                    ] 51% | 324.46 sec | GridSearchCV 
[....................                    ] 51% | 324.89 sec | GridSearchCV 
[....................                    ] 51% | 325.06 sec | GridSearchCV 
[....................                    ] 51% | 325.75 sec | GridSearchCV 
[....................                    ] 51% | 325.78 sec | GridSearchCV 
[....................                    ] 51% | 325.82 sec | GridSearchCV 
[....................                    ] 51% | 326.22 sec | GridSearchCV 
[....................                    ] 51% | 327.34 sec | GridSearchCV 
[....................                    ] 51% | 327.36 sec | GridSearchCV 
[....................                    ] 51% | 327.91 sec | GridSearchCV 
[....................                    ] 51% | 327.91 sec | GridSearchCV 
[....................                    ] 52% | 327.92 sec | GridSearchCV 
[....................                    ] 52% | 328.93 sec | GridSearchCV 
[....................                    ] 52% | 329.02 sec | GridSearchCV 
[....................                    ] 52% | 329.03 sec | GridSearchCV 
[....................                    ] 52% | 329.29 sec | GridSearchCV 
[....................                    ] 52% | 329.38 sec | GridSearchCV 
[....................                    ] 52% | 329.56 sec | GridSearchCV 
[....................                    ] 52% | 330.04 sec | GridSearchCV 
[....................                    ] 52% | 330.27 sec | GridSearchCV 
[....................                    ] 52% | 330.73 sec | GridSearchCV 
[....................                    ] 52% | 331.05 sec | GridSearchCV 
[....................                    ] 52% | 331.25 sec | GridSearchCV 
[....................                    ] 52% | 331.69 sec | GridSearchCV 
[.....................                   ] 53% | 332.40 sec | GridSearchCV 
[.....................                   ] 53% | 332.50 sec | GridSearchCV 
[.....................                   ] 53% | 332.70 sec | GridSearchCV 
[.....................                   ] 53% | 332.97 sec | GridSearchCV 
[.....................                   ] 53% | 333.25 sec | GridSearchCV 
[.....................                   ] 53% | 333.30 sec | GridSearchCV 
[.....................                   ] 53% | 333.58 sec | GridSearchCV 
[.....................                   ] 53% | 333.80 sec | GridSearchCV 
[.....................                   ] 53% | 334.22 sec | GridSearchCV 
[.....................                   ] 53% | 334.76 sec | GridSearchCV 
[.....................                   ] 53% | 335.12 sec | GridSearchCV 
[.....................                   ] 53% | 335.68 sec | GridSearchCV 
[.....................                   ] 53% | 335.74 sec | GridSearchCV 
[.....................                   ] 54% | 336.53 sec | GridSearchCV 
[.....................                   ] 54% | 337.68 sec | GridSearchCV 
[.....................                   ] 54% | 337.91 sec | GridSearchCV 
[.....................                   ] 54% | 338.04 sec | GridSearchCV 
[.....................                   ] 54% | 338.24 sec | GridSearchCV 
[.....................                   ] 54% | 338.41 sec | GridSearchCV 
[.....................                   ] 54% | 338.78 sec | GridSearchCV 
[.....................                   ] 54% | 338.83 sec | GridSearchCV 
[.....................                   ] 54% | 339.23 sec | GridSearchCV 
[.....................                   ] 54% | 339.46 sec | GridSearchCV 
[.....................                   ] 54% | 339.66 sec | GridSearchCV 
[.....................                   ] 54% | 339.71 sec | GridSearchCV 
[.....................                   ] 55% | 340.45 sec | GridSearchCV 
[.....................                   ] 55% | 340.45 sec | GridSearchCV 
[.....................                   ] 55% | 340.57 sec | GridSearchCV 
[.....................                   ] 55% | 340.59 sec | GridSearchCV 
[.....................                   ] 55% | 340.97 sec | GridSearchCV 
[.....................                   ] 55% | 341.29 sec | GridSearchCV 
[......................                  ] 55% | 341.75 sec | GridSearchCV 
[......................                  ] 55% | 341.81 sec | GridSearchCV 
[......................                  ] 55% | 341.99 sec | GridSearchCV 
[......................                  ] 55% | 342.19 sec | GridSearchCV 
[......................                  ] 55% | 342.74 sec | GridSearchCV 
[......................                  ] 55% | 342.89 sec | GridSearchCV 
[......................                  ] 55% | 343.10 sec | GridSearchCV 
[......................                  ] 56% | 343.15 sec | GridSearchCV 
[......................                  ] 56% | 343.40 sec | GridSearchCV 
[......................                  ] 56% | 343.44 sec | GridSearchCV 
[......................                  ] 56% | 343.68 sec | GridSearchCV 
[......................                  ] 56% | 344.66 sec | GridSearchCV 
[......................                  ] 56% | 344.92 sec | GridSearchCV 
[......................                  ] 56% | 345.20 sec | GridSearchCV 
[......................                  ] 56% | 345.84 sec | GridSearchCV 
[......................                  ] 56% | 346.15 sec | GridSearchCV 
[......................                  ] 56% | 346.39 sec | GridSearchCV 
[......................                  ] 56% | 346.75 sec | GridSearchCV 
[......................                  ] 56% | 346.98 sec | GridSearchCV 
[......................                  ] 57% | 347.02 sec | GridSearchCV 
[......................                  ] 57% | 347.10 sec | GridSearchCV 
[......................                  ] 57% | 347.70 sec | GridSearchCV 
[......................                  ] 57% | 348.41 sec | GridSearchCV 
[......................                  ] 57% | 348.53 sec | GridSearchCV 
[......................                  ] 57% | 349.04 sec | GridSearchCV 
[......................                  ] 57% | 349.24 sec | GridSearchCV 
[......................                  ] 57% | 349.31 sec | GridSearchCV 
[......................                  ] 57% | 349.58 sec | GridSearchCV 
[......................                  ] 57% | 349.90 sec | GridSearchCV 
[......................                  ] 57% | 350.15 sec | GridSearchCV 
[......................                  ] 57% | 350.39 sec | GridSearchCV 
[......................                  ] 57% | 350.84 sec | GridSearchCV 
[.......................                 ] 58% | 351.00 sec | GridSearchCV 
[.......................                 ] 58% | 351.08 sec | GridSearchCV 
[.......................                 ] 58% | 351.42 sec | GridSearchCV 
[.......................                 ] 58% | 351.43 sec | GridSearchCV 
[.......................                 ] 58% | 352.34 sec | GridSearchCV 
[.......................                 ] 58% | 352.46 sec | GridSearchCV 
[.......................                 ] 58% | 353.26 sec | GridSearchCV 
[.......................                 ] 58% | 353.42 sec | GridSearchCV 
[.......................                 ] 58% | 353.58 sec | GridSearchCV 
[.......................                 ] 58% | 354.03 sec | GridSearchCV 
[.......................                 ] 58% | 354.61 sec | GridSearchCV 
[.......................                 ] 58% | 354.72 sec | GridSearchCV 
[.......................                 ] 58% | 354.82 sec | GridSearchCV 
[.......................                 ] 59% | 354.95 sec | GridSearchCV 
[.......................                 ] 59% | 355.30 sec | GridSearchCV 
[.......................                 ] 59% | 355.30 sec | GridSearchCV 
[.......................                 ] 59% | 355.40 sec | GridSearchCV 
[.......................                 ] 59% | 355.49 sec | GridSearchCV 
[.......................                 ] 59% | 355.87 sec | GridSearchCV 
[.......................                 ] 59% | 356.48 sec | GridSearchCV 
[.......................                 ] 59% | 356.69 sec | GridSearchCV 
[.......................                 ] 59% | 357.32 sec | GridSearchCV 
[.......................                 ] 59% | 357.48 sec | GridSearchCV 
[.......................                 ] 59% | 357.51 sec | GridSearchCV 
[.......................                 ] 59% | 358.01 sec | GridSearchCV 
[.......................                 ] 60% | 358.11 sec | GridSearchCV 
[.......................                 ] 60% | 358.34 sec | GridSearchCV 
[.......................                 ] 60% | 358.42 sec | GridSearchCV 
[.......................                 ] 60% | 358.71 sec | GridSearchCV 
[.......................                 ] 60% | 359.20 sec | GridSearchCV 
[.......................                 ] 60% | 359.23 sec | GridSearchCV 
[........................                ] 60% | 359.62 sec | GridSearchCV 
[........................                ] 60% | 359.64 sec | GridSearchCV 
[........................                ] 60% | 359.69 sec | GridSearchCV 
[........................                ] 60% | 360.04 sec | GridSearchCV 
[........................                ] 60% | 360.57 sec | GridSearchCV 
[........................                ] 60% | 360.71 sec | GridSearchCV 
[........................                ] 60% | 360.99 sec | GridSearchCV 
[........................                ] 61% | 361.00 sec | GridSearchCV 
[........................                ] 61% | 361.14 sec | GridSearchCV 
[........................                ] 61% | 361.19 sec | GridSearchCV 
[........................                ] 61% | 361.58 sec | GridSearchCV 
[........................                ] 61% | 361.69 sec | GridSearchCV 
[........................                ] 61% | 362.03 sec | GridSearchCV 
[........................                ] 61% | 362.79 sec | GridSearchCV 
[........................                ] 61% | 363.27 sec | GridSearchCV 
[........................                ] 61% | 363.30 sec | GridSearchCV 
[........................                ] 61% | 363.94 sec | GridSearchCV 
[........................                ] 61% | 364.04 sec | GridSearchCV 
[........................                ] 61% | 364.66 sec | GridSearchCV 
[........................                ] 62% | 364.78 sec | GridSearchCV 
[........................                ] 62% | 365.36 sec | GridSearchCV 
[........................                ] 62% | 365.37 sec | GridSearchCV 
[........................                ] 62% | 365.59 sec | GridSearchCV 
[........................                ] 62% | 365.70 sec | GridSearchCV 
[........................                ] 62% | 365.88 sec | GridSearchCV 
[........................                ] 62% | 366.09 sec | GridSearchCV 
[........................                ] 62% | 366.54 sec | GridSearchCV 
[........................                ] 62% | 366.71 sec | GridSearchCV 
[........................                ] 62% | 366.72 sec | GridSearchCV 
[........................                ] 62% | 367.34 sec | GridSearchCV 
[........................                ] 62% | 367.55 sec | GridSearchCV 
[........................                ] 62% | 367.60 sec | GridSearchCV 
[.........................               ] 63% | 367.96 sec | GridSearchCV 
[.........................               ] 63% | 368.01 sec | GridSearchCV 
[.........................               ] 63% | 368.26 sec | GridSearchCV 
[.........................               ] 63% | 368.62 sec | GridSearchCV 
[.........................               ] 63% | 369.20 sec | GridSearchCV 
[.........................               ] 63% | 369.32 sec | GridSearchCV 
[.........................               ] 63% | 369.40 sec | GridSearchCV 
[.........................               ] 63% | 369.60 sec | GridSearchCV 
[.........................               ] 63% | 369.76 sec | GridSearchCV 
[.........................               ] 63% | 369.93 sec | GridSearchCV 
[.........................               ] 63% | 370.03 sec | GridSearchCV 
[.........................               ] 63% | 370.73 sec | GridSearchCV 
[.........................               ] 63% | 370.75 sec | GridSearchCV 
[.........................               ] 64% | 371.53 sec | GridSearchCV 
[.........................               ] 64% | 371.92 sec | GridSearchCV 
[.........................               ] 64% | 372.03 sec | GridSearchCV 
[.........................               ] 64% | 372.08 sec | GridSearchCV 
[.........................               ] 64% | 372.19 sec | GridSearchCV 
[.........................               ] 64% | 372.50 sec | GridSearchCV 
[.........................               ] 64% | 372.67 sec | GridSearchCV 
[.........................               ] 64% | 373.28 sec | GridSearchCV 
[.........................               ] 64% | 374.01 sec | GridSearchCV 
[.........................               ] 64% | 374.12 sec | GridSearchCV 
[.........................               ] 64% | 374.53 sec | GridSearchCV 
[.........................               ] 64% | 374.81 sec | GridSearchCV 
[.........................               ] 65% | 375.13 sec | GridSearchCV 
[.........................               ] 65% | 375.42 sec | GridSearchCV 
[.........................               ] 65% | 375.60 sec | GridSearchCV 
[.........................               ] 65% | 375.66 sec | GridSearchCV 
[.........................               ] 65% | 376.15 sec | GridSearchCV 
[.........................               ] 65% | 376.16 sec | GridSearchCV 
[..........................              ] 65% | 376.46 sec | GridSearchCV 
[..........................              ] 65% | 376.50 sec | GridSearchCV 
[..........................              ] 65% | 376.63 sec | GridSearchCV 
[..........................              ] 65% | 376.96 sec | GridSearchCV 
[..........................              ] 65% | 377.12 sec | GridSearchCV 
[..........................              ] 65% | 377.31 sec | GridSearchCV 
[..........................              ] 65% | 377.64 sec | GridSearchCV 
[..........................              ] 66% | 378.14 sec | GridSearchCV 
[..........................              ] 66% | 378.28 sec | GridSearchCV 
[..........................              ] 66% | 378.35 sec | GridSearchCV 
[..........................              ] 66% | 378.83 sec | GridSearchCV 
[..........................              ] 66% | 378.90 sec | GridSearchCV 
[..........................              ] 66% | 379.37 sec | GridSearchCV 
[..........................              ] 66% | 379.39 sec | GridSearchCV 
[..........................              ] 66% | 379.61 sec | GridSearchCV 
[..........................              ] 66% | 379.69 sec | GridSearchCV 
[..........................              ] 66% | 379.87 sec | GridSearchCV 
[..........................              ] 66% | 380.11 sec | GridSearchCV 
[..........................              ] 66% | 380.74 sec | GridSearchCV 
[..........................              ] 67% | 380.93 sec | GridSearchCV 
[..........................              ] 67% | 381.05 sec | GridSearchCV 
[..........................              ] 67% | 381.14 sec | GridSearchCV 
[..........................              ] 67% | 381.86 sec | GridSearchCV 
[..........................              ] 67% | 382.07 sec | GridSearchCV 
[..........................              ] 67% | 382.33 sec | GridSearchCV 
[..........................              ] 67% | 382.93 sec | GridSearchCV 
[..........................              ] 67% | 383.55 sec | GridSearchCV 
[..........................              ] 67% | 383.63 sec | GridSearchCV 
[..........................              ] 67% | 383.84 sec | GridSearchCV 
[..........................              ] 67% | 383.86 sec | GridSearchCV 
[..........................              ] 67% | 383.86 sec | GridSearchCV 
[..........................              ] 67% | 383.88 sec | GridSearchCV 
[...........................             ] 68% | 384.44 sec | GridSearchCV 
[...........................             ] 68% | 384.70 sec | GridSearchCV 
[...........................             ] 68% | 384.77 sec | GridSearchCV 
[...........................             ] 68% | 385.00 sec | GridSearchCV 
[...........................             ] 68% | 385.04 sec | GridSearchCV 
[...........................             ] 68% | 385.48 sec | GridSearchCV 
[...........................             ] 68% | 386.06 sec | GridSearchCV 
[...........................             ] 68% | 386.16 sec | GridSearchCV 
[...........................             ] 68% | 386.27 sec | GridSearchCV 
[...........................             ] 68% | 386.41 sec | GridSearchCV 
[...........................             ] 68% | 386.93 sec | GridSearchCV 
[...........................             ] 68% | 387.48 sec | GridSearchCV 
[...........................             ] 68% | 387.65 sec | GridSearchCV 
[...........................             ] 69% | 387.67 sec | GridSearchCV 
[...........................             ] 69% | 388.10 sec | GridSearchCV 
[...........................             ] 69% | 388.26 sec | GridSearchCV 
[...........................             ] 69% | 388.67 sec | GridSearchCV 
[...........................             ] 69% | 388.85 sec | GridSearchCV 
[...........................             ] 69% | 389.04 sec | GridSearchCV 
